Movie;Month;Year;Distributor;Genre;Gross;Opening_Gross;Ticket_Sold
A Dog’s Journey;05;2019;Universal;Drama;22782371.0;8030085.0;2487158.0
Aladdin;05;2019;Walt Disney;Adventure;355559216.0;91500929.0;38816508.0
Booksmart;05;2019;United Artists;Comedy;22680962.0;6933620.0;2476087.0
Godzilla: King of the Monsters;05;2019;Warner Bros.;Action;110500138.0;47776293.0;12063334.0
Long Shot;05;2019;Lionsgate;Romantic Comedy;30316271.0;9740064.0;3309636.0
MA;05;2019;Universal;Horror;45896028.0;18099805.0;5010483.0
Pokémon: Detective Pikachu;05;2019;Warner Bros.;Adventure;144105346.0;54365242.0;15732025.0
Rocketman;05;2019;Paramount Pictures;Drama;96368160.0;25725722.0;10520541.0
The Hustle;05;2019;United Artists;Comedy;35417038.0;13007709.0;3866488.0
The Intruder;05;2019;Sony Pictures;Thriller/Suspense;35388976.0;10855054.0;3863425.0
Annabelle Comes Home;06;2019;Warner Bros.;Horror;74152591.0;20269723.0;8095261.0
Child’s Play;06;2019;United Artists;Horror;29208403.0;14094594.0;3188690.0
Dark Phoenix;06;2019;20th Century Fox;Action;65845974.0;32828348.0;7188425.0
Men in Black: International;06;2019;Sony Pictures;Adventure;80001807.0;30035838.0;8733821.0
Shaft;06;2019;Warner Bros.;Comedy;21360215.0;8901419.0;2331901.0
The Secret Life of Pets 2;06;2019;Universal;Adventure;158874395.0;46652680.0;17344366.0
Toy Story 4;06;2019;Walt Disney;Adventure;434038008.0;120908065.0;47384062.0
Yesterday;06;2019;Universal;Romantic Comedy;73286650.0;17010050.0;8000726.0
Crawl;07;2019;Paramount Pictures;Horror;39014193.0;12005210.0;4259191.0
Midsommar;07;2019;A24;Horror;27426363.0;6560030.0;2994144.0
Spider-Man: Far From Home;07;2019;Sony Pictures;Action;390532085.0;92579212.0;42634507.0
Stuber;07;2019;20th Century Fox;Comedy;22370452.0;8225384.0;2442189.0
The Lion King;07;2019;Walt Disney;Adventure;543638043.0;191770759.0;59349131.0
47 Meters Down: Uncaged;08;2019;Entertainment Stu…;Horror;22260900.0;8427265.0;2430229.0
Angel Has Fallen;08;2019;Lionsgate;Thriller/Suspense;69030436.0;21380987.0;7536073.0
Dora and the Lost City of Gold;08;2019;Paramount Pictures;Adventure;60477943.0;17431588.0;6602395.0
Good Boys;08;2019;Universal;Comedy;83140306.0;21402605.0;9076453.0
Overcomer;08;2019;Sony Pictures;Drama;34700142.0;8146533.0;3788225.0
Ready or Not;08;2019;Fox Searchlight;Black Comedy;28714231.0;8015590.0;3134741.0
The Angry Birds Movie 2;08;2019;Sony Pictures;Adventure;41657076.0;10354073.0;4547715.0
The Art of Racing in the Rain;08;2019;20th Century Fox;Drama;26402818.0;8137584.0;2882403.0
The Peanut Butter Falcon;08;2019;Roadside Attractions;Adventure;20457158.0;204793.0;2233314.0
Abominable;09;2019;Universal;Adventure;60761390.0;20612100.0;6624374.0
Ad Astra;09;2019;20th Century Fox;Thriller/Suspense;50188370.0;19001398.0;5479079.0
Downton Abbey;09;2019;Focus Features;Drama;96853865.0;31033665.0;10573566.0
Hustlers;09;2019;STX Entertainment;Drama;104963598.0;33181361.0;11458841.0
It: Chapter Two;09;2019;Warner Bros.;Horror;211593228.0;91062152.0;23099697.0
Judy;09;2019;Roadside Attractions;Drama;24319961.0;2916548.0;2623117.0
Rambo: Last Blood;09;2019;Lionsgate;Action;44819352.0;18872919.0;4892942.0
Black and Blue;10;2019;Sony Pictures;Action;22012729.0;8376846.0;2403136.0
Countdown;10;2019;STX Entertainment;Horror;25621766.0;8865082.0;2796704.0
Gemini Man;10;2019;Paramount Pictures;Action;48546770.0;20552372.0;5299865.0
Jojo Rabbit;10;2019;Fox Searchlight;Black Comedy;33370906.0;349555.0;2355846.0
Joker;10;2019;Warner Bros.;Thriller/Suspense;335451311.0;96202337.0;36438047.0
Maleficent: Mistress of Evil;10;2019;Walt Disney;Adventure;113929605.0;36948713.0;12368421.0
The Addams Family;10;2019;United Artists;Adventure;97864733.0;30300007.0;10609804.0
Zombieland: Double Tap;10;2019;Sony Pictures;Comedy;73118130.0;26803104.0;7972442.0
21 Bridges;11;2019;STX Entertainment;Thriller/Suspense;28539757.0;9261268.0;3085700.0
Doctor Sleep;11;2019;Warner Bros.;Horror;31581712.0;14114124.0;3443570.0
Ford v. Ferrari;11;2019;20th Century Fox;Drama;117624357.0;31474958.0;12006150.0
Frozen II;11;2019;Walt Disney;Adventure;477373578.0;130263358.0;49174621.0
Harriet;11;2019;Focus Features;Drama;43082155.0;11676720.0;4644945.0
Knives Out;11;2019;Lionsgate;Drama;165364060.0;26769548.0;14205180.0
Last Christmas;11;2019;Universal;Romantic Comedy;35150750.0;11441055.0;3833674.0
Midway;11;2019;Lionsgate;Action;56846802.0;17897419.0;6173284.0
Playing with Fire;11;2019;Paramount Pictures;Comedy;44451847.0;12723781.0;4847913.0
Queen & Slim;11;2019;Universal;Drama;43808310.0;11890490.0;4445300.0
Terminator: Dark Fate;11;2019;Paramount Pictures;Action;62253077.0;29033832.0;6796187.0
1917.0;12;2019;Universal;Thriller/Suspense;159227644.0;576216.0;17219352.0
Bombshell;12;2019;Lionsgate;Drama;31762808.0;319157.0;2684494.0
Cats;12;2019;Universal;Musical;27166770.0;6619870.0;2180141.0
Jumanji: The Next Level;12;2019;Sony Pictures;Adventure;316831246.0;59251543.0;20971019.0
Little Women;12;2019;Sony Pictures;Drama;108095955.0;16755310.0;7696815.0
Richard Jewell;12;2019;Warner Bros.;Drama;22345542.0;4705265.0;493274.0
Spies in Disguise;12;2019;20th Century Fox;Adventure;66757013.0;13354798.0;5135635.0
Uncut Gems;12;2019;A24;Thriller/Suspense;50023780.0;537242.0;3990871.0
Bad Boys For Life;01;2020;Sony Pictures;Action;204417855.0;62504105.0;22292023.0
Dolittle;01;2020;Universal;Adventure;77047065.0;21844045.0;8402079.0
Gretel & Hansel;01;2020;United Artists;Horror;15347654.0;6154007.0;1673680.0
Like a Boss;01;2020;Paramount Pictures;Comedy;22169514.0;10011272.0;2417613.0
The Gentlemen;01;2020;STX Entertainment;Action;36471796.0;10651884.0;3977295.0
The Grudge;01;2020;Sony Pictures;Horror;21216148.0;11404113.0;1070014.0
The Rhythm Section;01;2020;Paramount Pictures;Thriller/Suspense;5437971.0;2715384.0;593017.0
The Turning;01;2020;Universal;Horror;15472775.0;6950045.0;1687325.0
Underwater;01;2020;20th Century Fox;Thriller/Suspense;17291078.0;7008297.0;1885613.0
Brahms: The Boy II;02;2020;STX Entertainment;Horror;12611536.0;5823006.0;1375303.0
Downhill;02;2020;Searchlight Pictures;Drama;8287061.0;4622018.0;903714.0
Fantasy Island;02;2020;Sony Pictures;Horror;26441782.0;12310420.0;2883509.0
Impractical Jokers: The Movie;02;2020;truTV;Comedy;10466091.0;2607049.0;1141340.0
Sonic The Hedgehog;02;2020;Paramount Pictures;Adventure;146066470.0;58018348.0;15928731.0
The Call of the Wild;02;2020;20th Century Studios;Adventure;62342368.0;24791624.0;6798513.0
The Invisible Man;02;2020;Universal;Horror;64914050.0;28205665.0;7078958.0
The Photograph;02;2020;Universal;Drama;20578185.0;12181865.0;2244076.0
Bloodshot;03;2020;Sony Pictures;Action;10021787.0;9176695.0;1092888.0
I Still Believe;03;2020;Lionsgate;Drama;10410004.0;9103614.0;1135223.0
Onward;03;2020;Walt Disney;Adventure;61555145.0;39119861.0;6712665.0
The Hunt;03;2020;Universal;Thriller/Suspense;5812500.0;5304455.0;633860.0
The Way Back;03;2020;Warner Bros.;Drama;13590514.0;8170315.0;1482062.0
Scoob!;05;2020;Warner Bros.;Adventure;2188425.0;850000.0;238650.0
Bill & Ted Face the Music;08;2020;United Artists;Comedy;3439660.0;1125007.0;375099.0
The New Mutants;08;2020;20th Century Studios;Horror;23855569.0;7037017.0;2601479.0
Unhinged;08;2020;Solstice Studios;Thriller/Suspense;20831465.0;601032.0;2271697.0
Words on Bathroom Walls;08;2020;Roadside Attractions;Drama;2542518.0;432968.0;277264.0
Infidel;09;2020;Cloudburst Entert…;Thriller/Suspense;4051990.0;1384296.0;441874.0
Tenet;09;2020;Warner Bros.;Action;58504105.0;20001852.0;6329788.0
The Broken Hearts Gallery;09;2020;Sony Pictures;Romantic Comedy;4066487.0;1126401.0;443455.0
2 Hearts;10;2020;Freestyle Releasing;Drama;1349284.0;522937.0;147141.0
Come Play;10;2020;Focus Features;Horror;10475990.0;3119875.0;1036591.0
Honest Thief;10;2020;Open Road;Thriller/Suspense;14163574.0;;1544555.0
The Empty Man;10;2020;20th Century Studios;Horror;2995698.0;1310326.0;326684.0
The War with Grandpa;10;2020;101 Studios;Comedy;21277892.0;3623880.0;2056881.0
Freaky;11;2020;Universal;Horror;9030855.0;3600355.0;948970.0
Let Him Go;11;2020;Focus Features;Thriller/Suspense;9358025.0;4000470.0;1019404.0
The Croods: A New Age;11;2020;Universal;Adventure;58568815.0;9724200.0;3526093.0
Fatale;12;2020;Lionsgate;Thriller/Suspense;6306897.0;918112.0;336935.0
Half Brothers;12;2020;Focus Features;Comedy;2241980.0;700160.0;219863.0
Monster Hunter;12;2020;Sony Pictures;Action;15162470.0;2201269.0;547263.0
News of the World;12;2020;Universal;Western;12668325.0;2250430.0;405362.0
Promising Young Woman;12;2020;Focus Features;Black Comedy;6460965.0;719305.0;131753.0
Wonder Woman 1984;12;2020;Warner Bros.;Action;46801036.0;16701957.0;2509194.0
The Little Things;01;2021;Warner Bros.;Thriller/Suspense;15342746.0;4705527.0;1673146.0
The Marksman;01;2021;Open Road;Action;15566093.0;3104204.0;1697501.0
Judas and the Black Messiah;02;2021;Warner Bros.;Drama;5478009.0;2027076.0;597384.0
Land;02;2021;Focus Features;Drama;2577830.0;899810.0;281116.0
Tom and Jerry;02;2021;Warner Bros.;Adventure;46536687.0;14112629.0;5074884.0
Boogie;03;2021;Focus Features;Drama;4178620.0;1200165.0;455684.0
Chaos Walking;03;2021;Lionsgate;Action;13287908.0;3775350.0;1449063.0
Godzilla vs. Kong;03;2021;Warner Bros.;Action;100916094.0;32200000.0;11005027.0
Nobody;03;2021;Universal;Thriller/Suspense;27568035.0;6820100.0;3006329.0
Raya and the Last Dragon;03;2021;Walt Disney;Adventure;54723032.0;8502498.0;5967615.0
Mortal Kombat;04;2021;Warner Bros.;Action;42326031.0;23302503.0;4615707.0
Separation;04;2021;Open Road;Horror;4509143.0;1800162.0;491727.0
The Unholy;04;2021;Sony Pictures;Horror;15532137.0;3153456.0;1693799.0
Voyagers;04;2021;Lionsgate;Thriller/Suspense;3149935.0;1379988.0;343504.0
A Quiet Place: Part II;05;2021;Paramount Pictures;Horror;160215764.0;47547231.0;17471730.0
Cruella;05;2021;Walt Disney;Comedy;86103234.0;21496997.0;9389666.0
Dream Horse;05;2021;Bleecker Street;Drama;2913328.0;794741.0;317702.0
Finding You;05;2021;Roadside Attractions;Drama;2753985.0;920476.0;300325.0
Here Today;05;2021;Sony Pictures;Comedy;2807494.0;1042171.0;306161.0
Spiral;05;2021;Lionsgate;Horror;23216862.0;8750034.0;2531828.0
Those Who Wish Me Dead;05;2021;Warner Bros.;Thriller/Suspense;7407200.0;2830000.0;807764.0
Wrath of Man;05;2021;United Artists;Action;27466489.0;8309007.0;2995255.0
12 Mighty Orphans;06;2021;Sony Pictures Cla…;Drama;3688723.0;251569.0;402259.0
F9: The Fast Saga;06;2021;Universal;Action;173005945.0;70043165.0;18866515.0
In the Heights;06;2021;Warner Bros.;Musical;29975167.0;11504710.0;3268830.0
Peter Rabbit 2: The Runaway;06;2021;Sony Pictures;Adventure;40501717.0;10101066.0;4416763.0
Spirit Untamed;06;2021;Universal;Adventure;17716215.0;6101050.0;1931975.0
Zola;06;2021;A24;Drama;4844399.0;1200013.0;528287.0
Black Widow;07;2021;Walt Disney;Action;183651655.0;80366312.0;20027443.0
Jungle Cruise;07;2021;Walt Disney;Adventure;116987516.0;35018731.0;12757635.0
Old;07;2021;Universal;Thriller/Suspense;48276510.0;16854735.0;5264614.0
Snake Eyes: G.I. Joe Origins;07;2021;Paramount Pictures;Action;28264325.0;13367853.0;3082260.0
Space Jam: A New Legacy;07;2021;Warner Bros.;Comedy;70592228.0;31053362.0;7698171.0
The Boss Baby: Family Business;07;2021;Universal;Adventure;57300280.0;16000665.0;6248667.0
The Forever Purge;07;2021;Universal;Horror;44539245.0;12551220.0;4857061.0
The Green Knight;07;2021;A24;Adventure;17173321.0;6745121.0;1872772.0
Candyman;08;2021;Universal;Horror;61186570.0;22001750.0;6672472.0
Don’t Breathe 2;08;2021;Sony Pictures;Horror;32638038.0;10622473.0;3559219.0
Free Guy;08;2021;20th Century Studios;Action;121626598.0;28365416.0;13263533.0
PAW Patrol: The Movie;08;2021;Paramount Pictures;Adventure;40127371.0;13148340.0;4375940.0
Reminiscence;08;2021;Warner Bros.;Thriller/Suspense;3900193.0;1950793.0;425321.0
Respect;08;2021;United Artists;Drama;24278399.0;8807513.0;2647589.0
The Night House;08;2021;Searchlight Pictures;Horror;7100581.0;2859409.0;774327.0
The Protégé;08;2021;Lionsgate;Action;7446823.0;2908221.0;812085.0
The Suicide Squad;08;2021;Warner Bros.;Action;55817425.0;26205415.0;6086960.0
After We Fell;09;2021;Vertical Entertai…;Drama;2170750.0;426457.0;236723.0
CopShop;09;2021;Open Road;Action;5213243.0;2315638.0;568510.0
Cry Macho;09;2021;Warner Bros.;Drama;10310734.0;4426161.0;1124398.0
Dear Evan Hansen;09;2021;Universal;Musical;15002646.0;7442625.0;1636057.0
Malignant;09;2021;Warner Bros.;Horror;13391791.0;5434620.0;1460392.0
The Eyes of Tammy Faye;09;2021;Searchlight Pictures;Drama;2404127.0;652358.0;262173.0
Antlers;10;2021;Searchlight Pictures;Horror;10619670.0;4271346.0;1158088.0
Dune;10;2021;Warner Bros.;Action;108232338.0;41011174.0;11687693.0
Halloween Kills;10;2021;Universal;Horror;92002155.0;49404980.0;10032950.0
Last Night in Soho;10;2021;Focus Features;Thriller/Suspense;10127625.0;4178460.0;1104430.0
No Time to Die;10;2021;United Artists;Action;160891007.0;55225007.0;17532388.0
Ron’s Gone Wrong;10;2021;20th Century Studios;Adventure;23009270.0;7300225.0;2509190.0
The Addams Family 2;10;2021;United Artists;Adventure;56489153.0;17325007.0;6160212.0
The French Dispatch;10;2021;Searchlight Pictures;Comedy;16124375.0;1348804.0;1742287.0
The Last Duel;10;2021;20th Century Studios;Drama;10853945.0;4759151.0;1183636.0
The Many Saints of Newark;10;2021;Warner Bros.;Drama;8237403.0;4651571.0;898299.0
Venom: Let There be Carnage;10;2021;Sony Pictures;Action;213550366.0;90033210.0;23185282.0
Belfast;11;2021;Focus Features;Drama;9047410.0;1779410.0;750919.0
Clifford the Big Red Dog;11;2021;Paramount Pictures;Adventure;48947356.0;16627491.0;5337771.0
Encanto;11;2021;Walt Disney;Adventure;95924633.0;27206494.0;9883133.0
Eternals;11;2021;Walt Disney;Action;164870264.0;71297219.0;17960134.0
Ghostbusters: Afterlife;11;2021;Sony Pictures;Comedy;128885266.0;44008406.0;13345579.0
House of Gucci;11;2021;United Artists;Drama;53809574.0;14423794.0;5346077.0
King Richard;11;2021;Warner Bros.;Drama;15061180.0;5406033.0;1606355.0
Licorice Pizza;11;2021;United Artists;Drama;17005688.0;345157.0;696062.0
Spencer;11;2021;Neon;Drama;7086632.0;2104767.0;772806.0
A Journal for Jordan;12;2021;Sony Pictures;Drama;6400032.0;1211089.0;425945.0
Nightmare Alley;12;2021;Searchlight Pictures;Thriller/Suspense;11296894.0;2811703.0;826624.0
Sing 2;12;2021;Universal;Adventure;158549695.0;22326230.0;8340584.0
Spider-Man: No Way Home;12;2021;Sony Pictures;Action;797731501.0;260138569.0;62484708.0
Stillwater;12;2021;Focus Features;Drama;14465535.0;5188150.0;1577485.0
The King’s Man;12;2021;20th Century Studios;Action;37176373.0;5915542.0;1773034.0
The Matrix Resurrections;12;2021;Warner Bros.;Action;37686805.0;10749011.0;3068117.0
West Side Story;12;2021;20th Century Studios;Musical;38420245.0;10574618.0;3071892.0
Redeeming Love;01;2022;Universal;Drama;9214020.0;3530180.0;1004800.0
Scream;01;2022;Paramount Pictures;Horror;81413281.0;30018805.0;8878220.0
The 355;01;2022;Universal;Thriller/Suspense;14570455.0;4621765.0;1588926.0
The King’s Daughter;01;2022;Gravitas Ventures;Adventure;1747263.0;723151.0;190541.0
Blacklight;02;2022;Briarcliff Entert…;Action;9570333.0;3502475.0;1043656.0
Death on the Nile;02;2022;20th Century Studios;Thriller/Suspense;43696919.0;12891123.0;4765203.0
Dog;02;2022;United Artists;Comedy;54484581.0;14883928.0;5941611.0
jackass forever;02;2022;Paramount Pictures;Reality;57326022.0;23154388.0;6251474.0
Marry Me;02;2022;Universal;Romantic Comedy;22351410.0;7949980.0;2437449.0
Moonfall;02;2022;Lionsgate;Action;19060660.0;9868997.0;2078588.0
Studio 666;02;2022;Open Road;Horror;2513963.0;1540543.0;274150.0
The Cursed;02;2022;LD Entertainment;Horror;4579023.0;1776142.0;499348.0
Uncharted;02;2022;Sony Pictures;Adventure;126362979.0;44010155.0;13780041.0
The Batman;03;2022;Warner Bros.;Action;302863177.0;134008624.0;33027609.0
The Outfit;03;2022;Focus Features;Drama;1649335.0;1499730.0;179862.0
X;03;2022;A24;Horror;4407750.0;4407750.0;480670.0
